Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
팟타이_간편조리세트_비프 팟타이,팟타이,231,7.04,12.58,22.5,9.13,443,4.68,100g
팟타이,팟타이,146,3.98,6.2,18.54,5.41,270,39.68,100g
게살죽,게살죽,71,2.24,0.89,13.42,0.02,182,6.27,100g
미음_칠분도미,미음,20,0.3,0.1,4.6,0,0,0,100g
미음_현미,미음,19,0.4,0.1,4.4,0.1,0,0,100g
백합죽,백합죽,65,2.36,0.8,12.1,0,142,4.59,100g
소고기버섯죽,소고기버섯죽,72,2.34,0.93,13.63,0.03,158,3.26,100g
스프_감자,스프,98,1.91,6.54,7.91,3.6,196,11.3,100g
스프_소고기,스프,40,1.06,0.87,6.91,2.72,312,1.24,100g
스프_양송이버섯,스프,42,0.78,1.11,7.23,2.36,253,0.67,100g
스프_크림,스프,45,0.64,1.59,7.03,1.27,251,4.09,100g
스프_옥수수,스프,46,0.83,1.48,7.33,2.64,229,1.26,100g
쌀죽(흰죽),쌀죽(흰죽),53,0.99,0.15,11.45,0,0,0,100g
쌀죽(흰죽),쌀죽(흰죽),52,1.33,0.15,11.43,0,29,0,100g
쌀죽(흰죽)_삼광,쌀죽(흰죽),53,0.89,0.1,11.51,0,0,0,100g
쌀죽(흰죽)_새일미,쌀죽(흰죽),55,1.09,0.17,11.72,0,0,0,100g
쌀죽(흰죽)_신동진,쌀죽(흰죽),53,0.96,0.15,11.42,0,0,0,100g
쌀죽(흰죽)_오대,쌀죽(흰죽),52,1.02,0.18,11.16,0,0,0,100g
쌀죽(흰죽)_칠분도미,쌀죽(흰죽),68,1.1,0.2,15.6,0.1,0,0,100g
어죽,어죽,69,2.55,0.94,12.6,1.23,263,4.43,100g
율무죽,율무죽,77,3.26,0.98,13.75,0.1,1,0,100g
잣죽,잣죽,125,2.74,2.8,22.18,0.34,126,0,100g
참치죽,참치죽,82,3.02,2.01,13.07,0.17,168,5,100g
채소죽,채소죽,70,1.15,1.39,13.3,0.4,143,0,100g
현미죽,현미죽,64,1.2,0.4,15.2,0.4,1,0,100g
감자국,감자국,32,1.19,0.79,4.94,0.74,245,0.78,100g
게국지,게국지,38,4.08,1.1,2.88,0.98,368,35.29,100g
곰치국,곰치국,42,5.43,1.18,2.39,0.28,380,47.65,100g
곰탕,곰탕,61,6.47,1.23,6.03,0.17,239,16.8,100g
김치국,김치국,20,1.2,0.62,2.33,0.64,365,0,100g
낙지탕,낙지탕,31,4.9,0.53,1.73,0.32,284,48.74,100g
달걀국,달걀국,39,3.25,2.38,1.12,0.52,341,87.82,100g
된장국_감자,된장국,40,1.63,1.04,6.11,1.05,332,0.26,100g
된장국_무,된장국,23,1.36,0.53,3.27,1.31,387,0,100g
된장국_시금치,된장국,21,1.69,0.84,1.54,0.64,351,0.88,100g
된장국_시래기,된장국,22,1.49,0.69,2.44,0.29,339,0,100g
된장국_우렁,된장국,49,4.92,1.54,3.84,0.72,427,21.08,100g
매생이국,매생이국,24,2,0.56,2.68,0.08,284,1.32,100g
무국_소고기,무국,31,3.55,1,1.95,0.88,267,9.61,100g
묵말이_도토리묵,묵말이,36,0.52,0.65,6.9,0.48,247,0,100g
미소된장국,미소된장국,25,1.87,1.2,1.87,0.47,345,0,100g
미역국_굴,미역국,17,1.43,0.64,1.37,0,298,6.03,100g
미역국_바지락,미역국,9,0.89,0.22,0.95,0,318,2.53,100g
미역국_북어,미역국,19,2.46,0.56,1.04,0,295,9.29,100g
미역국_참치,미역국,19,2.62,0.57,0.9,0,309,4.6,100g
미역국_홍합,미역국,26,3.03,0.72,1.78,0,314,8.98,100g
새우탕_간편조리세트_전복민물새우탕,새우탕,56,2.85,0.45,10.07,0.91,254,12.68,100g
소탕,소탕,58,5.1,3.57,1.27,0.02,236,0,100g
순대국,순대국,68,5.44,4.13,2.16,0,188,30.75,100g
아구탕,아구탕,41,6.3,0.82,2.13,0.3,311,53.16,100g
어묵국(어묵탕)_간편조리세트_프리미엄 이자카야어묵탕,어묵국(어묵탕),69,3.48,1.26,11.01,3.02,406,5.84,100g
어탕,어탕,57,8.47,2.06,1.21,0,323,35.04,100g
연포탕,연포탕,54,9.49,0.9,2.02,0.02,234,105.75,100g
오이냉국,오이냉국,19,0.5,0.09,3.92,3.48,328,0.17,100g
올갱이국,올갱이국,24,2.28,0.7,2.17,0.27,336,14.23,100g
전복탕,전복탕,33,4.47,0.5,2.63,0.22,296,48.56,100g
조개국_바지락,조개국,29,4,0.56,1.84,0.24,290,16.25,100g
지리탕_대구,지리탕,44,6.93,1.03,1.65,0.25,246,47.18,100g
지리탕_복,지리탕,39,6.95,0.45,1.72,0.23,225,34.96,100g
초당순두부,초당순두부,58,5.46,3.24,1.76,0.1,134,0,100g
해장국_뼈다귀,해장국,71,7.46,3.57,2.34,0.57,309,32.17,100g
해장국_선지,해장국,31,4.93,0.54,1.67,0.39,307,23.05,100g
해장국_우거지,해장국,26,1.98,0.98,2.25,0.42,342,3.73,100g
홍합탕_홍합만,홍합탕,29,3.68,0.57,2.28,0,303,25.13,100g
황태해장국,황태해장국,30,4.08,1.13,0.95,0.25,256,25.05,100g
무국물,무국물,3,0.16,0,0.55,0.36,2,0,100g
고등어찌개,고등어찌개,100,8.15,5.62,4.27,1.23,431,26.01,100g
곱창전골_간편조리세트_대한곱창 곱창전골,곱창전골,140,5.79,9.11,8.65,1.08,320,38.93,100g
곱창전골_간편조리세트_소곱창순대전골,곱창전골,75,3.95,2.82,8.36,1.98,334,37.73,100g
곱창전골_소고기,곱창전골,88,6.93,4.55,4.87,0.38,297,75.53,100g
김치찌개,김치찌개,61,3.77,3.75,2.98,0.76,491,6.29,100g
김치찌개_김치만,김치찌개,46,1.55,3.09,2.95,1.3,507,0.18,100g
김치찌개_햄,김치찌개,63,3.7,3.47,4.23,1.2,528,9.71,100g
꽁치찌개,꽁치찌개,118,8,7.77,4.07,1.97,432,21.11,100g
꽃게탕_간편조리세트_3마리꽃게탕,꽃게탕,26,2.58,0.62,2.47,1.14,384,7.75,100g
나베_간편조리세트_통등심가스나베,나베,170,5.41,9.52,15.71,3.53,413,39.77,100g
낙지전골_간편조리세트_낙곱새,낙지전골,88,5.47,1.64,12.88,3.19,725,35.54,100g
돼지고기찌개_간편조리세트_돼지고기 짜글이,돼지고기찌개,108,10.46,4.64,6.04,4.68,505,27.12,100g
돼지고기찌개_간편조리세트_돼지고기고추장찌개,돼지고기찌개,49,4.32,1.13,5.28,2.57,461,6.01,100g
된장찌개_간편조리세트_고깃집 된장찌개,된장찌개,110,7.71,6.33,5.44,1.73,381,5.22,100g
된장찌개_간편조리세트_구수한 버섯된장찌개,된장찌개,26,1.79,0.4,3.88,2.16,295,0,100g
된장찌개_우렁_강된장,된장찌개,136,7.28,4.74,16.09,8.82,1547,15.23,100g
두부전골,두부전골,63,5.12,3.22,3.42,0.7,330,1.77,100g
두부찌개_새우젓,두부찌개,55,5.4,2.7,2.4,0.57,374,3.57,100g
마라탕_간편조리세트_마라탕,마라탕,88,4.64,5.15,5.72,1.92,425,7.02,100g
마라탕,마라탕,66,3.91,3.27,5.1,0.26,358,4.99,100g
만두전골_간편조리세트_얼큰왕만두전골,만두전골,75,2.67,2.07,11.35,1.58,388,0.78,100g
만두전골,만두전골,57,3.61,2.23,5.55,0.7,250,5.84,100g
매운탕_광어,매운탕,70,9.74,2.77,1.52,0.24,300,62.51,100g
매운탕_대구,매운탕,60,9.56,1.2,2.81,0.18,331,86.12,100g
매운탕_메기,매운탕,67,4.77,1.7,8.1,0.95,310,22.89,100g
매운탕_서더리,매운탕,30,4.02,1.27,0.63,0,189,16.03,100g
매운탕_아귀,매운탕,43,6.85,0.71,2.32,0.52,345,42.62,100g
매운탕_우럭,매운탕,68,8.69,2.84,1.87,0.18,296,60.46,100g
매운탕_조기,매운탕,64,5.85,3.23,2.88,0.72,379,45.7,100g
매운탕_짱뚱어,매운탕,31,1.92,1.42,2.77,0.4,342,3.7,100g
밀푀유나베_간편조리세트_매콤 밀푀유나베,밀푀유나베,55,4.13,3.11,2.52,1.5,397,7.99,100g
밀푀유나베_간편조리세트_밀푀유나베,밀푀유나베,36,3.45,1.64,1.8,1.36,252,5.38,100g
밀푀유나베_간편조리세트_밀푀유나베,밀푀유나베,41,3.66,1.17,3.83,2,246,7.25,100g
밀푀유나베_간편조리세트_밀푀유나베,밀푀유나베,47,3.53,1.02,5.94,2.63,325,6.95,100g
버섯전골_간편조리세트_남도식 들깨 버섯전골,버섯전골,40,2.14,1.5,4.54,0.95,276,0,100g
버섯찌개,버섯찌개,42,3.68,1.3,3.85,1.1,323,4.14,100g
부대찌개_간편조리세트_오뎅식당 부대찌개,부대찌개,145,6.27,10.31,6.77,1.26,518,16.4,100g
부대찌개_간편조리세트_의정부식부대찌개,부대찌개,106,3.36,5.55,10.7,1.26,378,6.75,100g
부대찌개_간편조리세트_햄듬뿍부대찌개,부대찌개,94,4.87,4.46,8.62,1.57,463,8.08,100g
부대찌개,부대찌개,67,3.07,3.1,6.62,1.03,387,8.76,100g
불고기전골_간편조리세트_서울식 소불고기전골,불고기전골,104,5.96,4.34,10.38,5.3,296,19.49,100g
불고기전골_간편조리세트_서울식 육수불고기,불고기전골,96,6.73,2.06,12.54,4.05,250,18.14,100g
불고기전골_간편조리세트_서울식불고기전골,불고기전골,41,3.74,0.7,4.91,1.95,251,5.62,100g
불고기전골_간편조리세트_서울식불고기전골,불고기전골,114,6.5,5.37,9.83,5.37,300,18.91,100g
불낙전골_간편조리세트_이게불낙이야,불낙전골,63,6.6,1.75,5.32,0.53,423,22.83,100g
샤브샤브_간편조리세트_소고기 샤브샤브,샤브샤브,34,2.71,1.26,2.99,2.36,239,5.6,100g
샤브샤브_간편조리세트_소고기스키야키,샤브샤브,76,6.23,1.78,8.65,3.67,414,12.9,100g
샤브샤브_간편조리세트_일호식 스키야키,샤브샤브,51,3.36,2.6,3.64,2.38,315,31.69,100g
샤브샤브_소고기,샤브샤브,44,4.85,1.63,2.45,0.4,187,12.67,100g
소고기전골_간편조리세트_어복쟁반,소고기전골,37,3.39,1.96,1.41,0.42,232,5.6,100g
소고기전골_간편조리세트_파빌리온 얼큰 소고기 전골,소고기전골,73,4.4,4.94,2.69,0.66,364,10.68,100g
소고기전골_간편조리세트_평양식 어복쟁반,소고기전골,76,7.02,2.94,5.35,0.61,217,40.65,100g
순두부찌개_간편조리세트_강릉식 짬뽕 순두부,순두부찌개,42,3.78,1.74,2.78,1.04,375,20.54,100g
순두부찌개_간편조리세트_우삼겹 순두부찌개,순두부찌개,43,3.54,2.09,2.44,1.2,296,2.94,100g
순두부찌개_간편조리세트_우삼겹 순두부찌개,순두부찌개,47,3.75,2.16,3.08,2.51,264,3.19,100g
순두부찌개_간편조리세트_짬뽕순두부찌개,순두부찌개,51,3.82,2.52,3.2,0.7,422,13.16,100g
순두부찌개_간편조리세트_해물짬뽕순두부,순두부찌개,53,3.31,2.81,3.53,1.27,339,18.72,100g
청국장찌개_간편조리세트_영월식 청국장,청국장찌개,74,6.09,3.13,5.38,1.4,382,0,100g
청국장찌개_간편조리세트_우삼겹 청국장찌개,청국장찌개,80,5.58,4.88,3.32,0.88,273,4.73,100g
청국장찌개_두부_채소,청국장찌개,79,6.32,4.63,2.94,1.95,447,0,100g
추어탕,추어탕,32,2.27,1.32,2.68,0,264,9.03,100g
해물탕_간편조리세트_바다를 품은 해물탕,해물탕,33,4.11,0.96,2.02,0.86,402,53.93,100g
해물탕,해물탕,45,6.63,0.78,2.77,0.13,341,78.25,100g
해신탕,해신탕,57,7.93,1.88,2.03,0.41,266,51.03,100g
호박찌개,호박찌개,32,1.87,0.87,4.07,1.93,341,3.09,100g
훠궈_소고기,훠궈,93,4.81,5.11,6.83,1.13,390,9.65,100g
갈비찜_고춧가루,갈비찜,172,20.43,6.57,7.9,3.57,380,54.43,100g
갈비찜_소고기,갈비찜,198,19.94,10.78,5.26,1.73,301,56.59,100g
김치찜_간편조리세트_돼지고기 김치찜,김치찜,97,10.14,3.67,5.75,2.84,412,29.23,100g
김치찜_간편조리세트_돼지고기 묵은지찜,김치찜,52,4.9,2.26,2.99,0.71,488,15.79,100g
깻잎찜,깻잎찜,112,3.96,4.6,13.6,6.5,839,5.4,100g
꼬막무침,꼬막무침,107,8.34,4.72,7.69,4.28,516,29.88,100g
꼬막찜_참꼬막,꼬막찜,113,15.59,3.13,5.74,0,293,81.29,100g
달걀찜_달걀만,달걀찜,108,9.01,7.5,1.03,0.81,375,81.09,100g
달걀찜_채소,달걀찜,89,4.76,5.77,4.46,0,329,80.17,100g
닭찜_간편조리세트_안동식 찜닭,닭찜,136,7.22,3.32,19.38,6.23,263,30.09,100g
닭찜_안동찜닭,닭찜,91,7.61,2.59,9.3,4.45,364,30.03,100g
대구찜,대구찜,75,10.34,1.58,4.94,1.14,380,52.66,100g
동태찜,동태찜,79,10.18,1.94,5.16,1.14,397,56.84,100g
동파육,동파육,191,8.99,15.41,4.15,0.74,299,31.6,100g
돼지갈비찜_간편조리세트_국내산순살돼지갈비찜,돼지갈비찜,120,10.12,4.91,8.8,6.11,414,28.34,100g
돼지고기_간,돼지고기,164,29.36,4.44,1.56,0.2,62,386.25,100g
돼지고기_머리고기,돼지고기,325,21.2,26,1.75,0.05,167,85.55,100g
돼지고기_허파,돼지고기,91,17.27,2.41,0.02,0,85,398.97,100g
돼지등갈비찜,돼지등갈비찜,214,16.02,10.93,12.76,5.36,532,44.35,100g
북어찜,북어찜,157,18.73,3.8,12,4.27,601,102.07,100g
붕어찜,붕어찜,76,4.94,3.35,6.51,1.47,359,16.93,100g
순대,순대,181,6.52,8.55,19.45,1.17,340,6.41,100g
아귀찜_간편조리세트_쫀득쫀득아귀찜,아귀찜,77,6.68,2.79,6.37,1.67,261,46.6,100g
아귀찜,아귀찜,78,12.08,1.33,4.37,0.17,352,97.28,100g
오징어순대,오징어순대,133,13.06,1.6,16.66,0.11,360,147.84,100g
조기찜,조기찜,182,20.06,10.59,1.64,0,602,138.43,100g
족발,족발,220,28.91,11.65,0,0.28,332,92.54,100g
해물찜_간편조리세트_낙지한마리해물찜,해물찜,88,6.63,3.53,7.52,6.3,491,31.97,100g
해물찜_간편조리세트_백합&바지락통찜,해물찜,49,3.31,0.95,6.85,2.14,329,11.15,100g
해물찜,해물찜,80,8.52,1.96,7.08,1.1,427,83.83,100g
가자미구이,가자미구이,151,22.61,6.42,0.76,0.58,489,122.47,100g
갈매기살구이_돼지고기,갈매기살구이,312,26.98,22.6,0.28,0,124,96.84,100g
갈비구이_돼지고기,갈비구이,294,19.58,21.39,5.78,5.7,389,59.95,100g
갈비구이_소고기,갈비구이,309,20.94,21.81,7.13,6.69,447,65.47,100g
갈비구이_소고기_양념,갈비구이,330,20.03,23.87,8.73,4.63,459,62.21,100g
갈비구이_왕갈비_양념,갈비구이,321,18.07,23.53,9.13,4.53,366,39.01,100g
갈치구이_기름,갈치구이,209,22.12,13.04,0.83,0,395,79.12,100g
꼬치구이_닭고기,꼬치구이,252,16.52,12.24,19.07,4.5,410,44.92,100g
꿩불고기,꿩불고기,74,6.7,1.7,7.94,3.38,253,21.24,100g
닭튀김(치킨)_양념,닭튀김(치킨),276,17.75,13.4,21.15,6.25,403,68.9,100g
대창구이_소고기,대창구이,595,9.11,60.25,4.05,1.13,126,51.05,100g
더덕구이,더덕구이,184,3.1,5.2,31.1,11.6,743,0.12,100g
돼지갈비구이_간장,돼지갈비구이,240,19.5,14.4,8.1,4.5,405,49.34,100g
돼지껍데기구이,돼지껍데기구이,348,23.74,26.64,3.37,3.42,475,35.76,100g
돼지불고기_간편조리세트_기사식당 돼지불고기,돼지불고기,155,10.25,9.08,8.08,5.52,293,32.54,100g
돼지불고기_간편조리세트_대파고추장불고기,돼지불고기,165,11.79,7.66,12.17,9.87,368,30.96,100g
돼지불고기_간편조리세트_매콤 콩나물불고기,돼지불고기,191,10.62,10.31,13.82,4.71,410,26.6,100g
돼지불고기_삼겹살_오징어,돼지불고기,182,12.8,9.95,10.25,3.8,443,92.23,100g
막창구이_소고기,막창구이,358,15.34,32.73,0.4,1.36,162,109.41,100g
소불고기,소불고기,186,10.33,13.1,6.73,3.34,468,47.63,100g
스테이크_간편조리세트_그레이프 소스 스테이크,스테이크,153,11.09,8.36,8.47,4.52,145,33.88,100g
스테이크_간편조리세트_뉴욕스테이크&크림뇨끼,스테이크,176,8.71,8.79,15.39,1.86,218,18.17,100g
스테이크_간편조리세트_부채살 찹스테이크,스테이크,176,11.08,12.04,5.94,4.16,244,28.87,100g
스테이크_간편조리세트_블랙라벨 스테이크 부채살,스테이크,155,13.1,8.86,5.73,3.38,269,35.5,100g
스테이크_간편조리세트_비프찹스테이크,스테이크,147,7.76,9.66,7.22,5.81,349,24.99,100g
스테이크_간편조리세트_시그니처 스테이크 부채살,스테이크,140,11.42,7.12,7.52,6,265,40.7,100g
스테이크_간편조리세트_시그니처찹스테이크,스테이크,130,10.5,6.21,7.92,6.4,374,27.76,100g
스테이크_간편조리세트_파빌리온 양갈비 스테이크,스테이크,151,9.46,6.8,13.07,6.47,350,30.17,100g
스테이크_간편조리세트_프라임스테이크 부채살,스테이크,186,10.77,13.41,5.63,2.21,92,30.93,100g
연어구이,연어구이,234,24.78,14.94,0.2,0.55,158,44.98,100g
오겹살구이_돼지고기,오겹살구이,408,20.18,35.14,2.72,0.72,76,45.6,100g
임연수구이,임연수구이,198,21.52,11.76,1.4,0,628,85.04,100g
장어구이_붕장어_소금,장어구이,297,26,16.2,11.6,0.4,125,167.07,100g
장어구이_양념,장어구이,289,20.51,20.37,5.87,2.79,470,143.49,100g
차돌박이구이_소고기,차돌박이구이,488,17.94,45.69,1.31,0.33,93,47.28,100g
콘치즈구이,콘치즈구이,224,9.51,12.85,17.56,7.31,313,22.06,100g
함박스테이크_간편조리세트_더블체다 함박스테이크,함박스테이크,189,9.9,10.46,13.88,4.64,344,25.8,100g
함박스테이크,함박스테이크,229,13.48,14.82,10.38,2.67,475,35.14,100g
황태구이,황태구이,219,23.9,7.7,13.45,7.1,568,105.79,100g
훈제오리,훈제오리,319,17.22,25.63,4.83,0.11,488,68.4,100g
훈제오리,훈제오리,259,26.85,15.16,3.86,0.41,888,138.04,100g
고추전,고추전,183,8.61,11.48,11.34,1.45,241,52.54,100g
굴전,굴전,195,10.6,10.5,14.5,1.3,326,96.88,100g
깻잎전,깻잎전,241,11.82,17.18,9.7,0.71,320,87.86,100g
꼬치구치_낙지,꼬치구치,94,16.43,1.59,3.53,0,259,167.18,100g
녹두빈대떡,녹두빈대떡,208,7.94,10.27,20.93,0.1,232,12.48,100g
달걀말이_달걀만,달걀말이,210,13.3,15.31,4.83,0.4,328,109.87,100g
달걀말이_채소,달걀말이,183,11.15,13.31,4.62,1.29,297,96.85,100g
동태전,동태전,195,16.48,11.63,6.11,0.26,318,136.73,100g
두부부침,두부부침,144,12.13,9.4,2.69,0.33,132,4.35,100g
두부전,두부전,170,13.64,10.58,5,0.02,211,2.19,100g
미나리전,미나리전,151,3.49,5.08,22.82,1.16,166,7.92,100g
배추전,배추전,160,3.44,5.78,23.68,3.35,218,4.82,100g
버섯전,버섯전,160,7.02,9.91,10.8,1.83,209,66.73,100g
새우전,새우전,188,9.99,11.33,11.57,1.87,349,131.08,100g
생선전_가자미,생선전,154,17.17,7.38,4.61,0.2,546,117.51,100g
생선전_동태,생선전,179,15.09,10.03,7.02,0.15,468,119.17,100g
소고기산적,소고기산적,227,24.2,12.78,3.67,0,696,67.42,100g
소라산적,소라산적,150,22.4,3.14,8.06,1.06,496,125.43,100g
스크램블드에그,스크램블드에그,149,9.99,10.98,1.61,1.39,145,277,100g
오징어산적,오징어산적,127,21.72,2.47,4.5,1.14,596,292.81,100g
완자전_소고기(동그랑땡/육원전),완자전,206,13.08,13.33,8.45,0.65,369,68.84,100g
채소전,채소전,194,5.4,9.5,21.6,2.4,322,43.15,100g
파전,파전,195,4.56,9.35,23.2,0.52,231,30.76,100g
해물파전_간편조리세트_모둠해물파전,해물파전,205,6.81,12.09,17.29,2.02,295,40.31,100g
햄부침,햄부침,244,11.3,17.1,11.3,1,716,72.11,100g
호박전,호박전,139,4.32,8.73,10.73,1.9,185,61.68,100g
홍합산적,홍합산적,196,22.23,6,13.22,4.17,900,75.89,100g
화양적,화양적,182,9.05,9.85,14.23,0.81,531,82.17,100g
감바스_간편조리세트_감바스 알 아히요,감바스,224,11.48,11.38,19,1.46,822,35.59,100g
감바스_간편조리세트_감바스 알 아히요,감바스,303,6.54,22.52,18.56,1.42,346,14.84,100g
감바스_간편조리세트_감바스 알 아히요,감바스,384,8.41,32.85,13.79,1.82,497,27.34,100g
감자볶음_감자만,감자볶음,134,1.9,6.86,16.18,1.44,353,1.55,100g
고추잡채_간편조리세트_고추잡채 꽃빵키트,고추잡채,168,6.76,5.62,22.5,4.77,199,9.81,100g
곱창볶음_돼지껍데기,곱창볶음,235,17.2,11.13,16.33,3.67,520,31.83,100g
김치볶음_김치만,김치볶음,132,2.63,10.35,7.17,2.99,782,5.81,100g
난자완스,난자완스,173,10.81,10.17,9.57,0.25,352,38.38,100g
느타리버섯볶음,느타리버섯볶음,87,3.61,4.66,7.69,3.24,453,1.17,100g
닭모래집볶음,닭모래집볶음,176,28.11,5.8,2.82,2.73,364,363.87,100g
닭볶음(닭갈비)_간편조리세트_모짜렐라 치즈 닭갈비,닭볶음(닭갈비),150,11.59,5.41,13.82,6.51,473,41.43,100g
닭볶음(닭갈비)_간편조리세트_치즈 품은 닭갈비,닭볶음(닭갈비),160,9.5,5.62,17.96,4.45,462,28.6,100g
닭볶음(닭갈비)_간편조리세트_치즈이불 닭갈비,닭볶음(닭갈비),162,11.4,6.48,14.49,6.07,414,41.95,100g
닭볶음(닭갈비),닭볶음(닭갈비),149,11.48,6.45,11.23,5.3,384,48.35,100g
돼지고기볶음_간편조리세트_돼지고기 숙주 볶음,돼지고기볶음,145,7.46,8.78,9.05,5.96,350,21.96,100g
돼지고기볶음,돼지고기볶음,175,11.48,10.33,9.11,4.1,526,28.94,100g
두부김치,두부김치,115,7.79,6.85,5.63,0.59,396,5.57,100g
떡볶이_간편조리세트_달콤짭짤 궁중식 떡볶이,떡볶이,167,5.27,5.54,24,4.75,366,8.17,100g
떡볶이_간편조리세트_떡볶이 보통맛,떡볶이,161,3.9,4.36,26.45,7,404,1.57,100g
떡볶이_간편조리세트_소불고기궁중떡볶이,떡볶이,118,5.46,1.7,20.2,5.63,310,8.12,100g
떡볶이_간편조리세트_호로록 로제 떡볶이,떡볶이,184,4.37,5.1,30.25,4.12,498,60.13,100g
떡볶이_치즈,떡볶이,164,5.54,2.69,29.31,5.76,397,20.66,100g
마파두부_간편조리세트_백리향 마파두부,마파두부,129,7.42,9,4.62,2.02,366,4.92,100g
머위나물볶음,머위나물볶음,72,2.33,4.67,5.07,1.2,479,0,100g
멸치볶음_풋고추,멸치볶음,262,23.25,11.2,17.03,7.15,1378,183.02,100g
미역줄기볶음,미역줄기볶음,89,1.03,7.84,3.65,1.12,857,0,100g
버섯볶음_양송이버섯,버섯볶음,91,3,5.53,7.33,0.8,343,0,100g
버섯볶음_표고버섯,버섯볶음,95,3,4.47,10.53,1.73,383,0,100g
소고기볶음_간편조리세트_차돌박이숙주볶음,소고기볶음,193,7.3,15.35,6.38,0.98,297,26.6,100g
소시지볶음,소시지볶음,236,9.4,14.95,15.9,4.45,718,30.13,100g
순대볶음_간편조리세트_매콤 깻잎 순대볶음,순대볶음,166,2.89,7.12,22.51,3.71,573,19.8,100g
순대볶음_간편조리세트_신림동 백순대볶음,순대볶음,210,4.56,11.98,21.08,2.89,368,24.24,100g
순대볶음_간편조리세트_신림동 백순대볶음,순대볶음,150,2.9,4.99,23.43,2.86,575,21.55,100g
순대볶음,순대볶음,146,5.18,5.33,19.18,1.35,375,35.43,100g
순대볶음_백순대,순대볶음,196,3.62,10.23,22.45,1.69,443,14.32,100g
오징어볶음,오징어볶음,120,10.28,4.38,9.84,4.55,403,134.92,100g
오징어채볶음,오징어채볶음,275,22.04,7.57,29.77,20.03,975,183.61,100g
잔멸치볶음,잔멸치볶음,330,34.97,8.97,27.43,14.89,2096,85.11,100g
잡채_간편조리세트_소고기 버섯 잡채,잡채,105,2.18,1.8,19.97,6.44,346,4.73,100g
잡채_간편조리세트_소고기 버섯 잡채,잡채,153,2.74,5.9,22.13,2,244,8.63,100g
잡채_고추,잡채,128,5.5,6.01,13.09,1.05,414,19.63,100g
주꾸미볶음,주꾸미볶음,106,9.16,2.6,11.41,2.53,459,100.38,100g
주꾸미삼겹살,주꾸미삼겹살,161,10.11,8.66,10.66,5.41,280,70.76,100g
해물볶음,해물볶음,105,9.55,3.83,8.05,1.85,439,82.4,100g
가자미조림,가자미조림,99,12.37,2.37,7.17,3.5,564,75.99,100g
고등어조림,고등어조림,108,8.36,6.07,4.9,3.73,411,27.27,100g
고추조림,고추조림,111,3.3,4.9,13.4,7.1,779,7.09,100g
닭볶음탕_간편조리세트_곱도리탕,닭볶음탕,107,6.66,4.21,10.62,4.29,359,45.41,100g
동태조림,동태조림,110,16.32,1.88,6.96,4.08,557,87.38,100g
북어조림,북어조림,182,20.83,3.33,17.14,8.2,766,99.63,100g
장조림_돼지고기_메추리알,장조림,127,16.67,3.7,6.74,2.55,1166,95.28,100g
장조림_소고기_메추리알,장조림,121,16.27,3.68,5.77,1.43,1204,83.03,100g
장조림_우엉,장조림,149,2.1,0.3,34.37,17.4,1092,0,100g
조기조림,조기조림,128,13.7,6.27,4.27,1.5,590,76.06,100g
감자튀김_간편조리세트_몬스터 치즈 프라이,감자튀김,269,5.54,17.74,21.78,3.56,334,11.18,100g
고구마맛탕,고구마맛탕,246,1.65,5.5,47.3,19.35,38,0,100g
고구마튀김,고구마튀김,253,2.72,11.87,33.8,7.72,148,20.84,100g
고추튀김,고추튀김,202,7.6,12.6,14.6,2.3,249,35.91,100g
김말이튀김,김말이튀김,195,2.05,7.2,30.51,1.88,460,0,100g
김말이튀김,김말이튀김,245,2.28,11.46,33.11,1.09,383,0.76,100g
깐풍새우,깐풍새우,240,8.15,13.86,20.56,7.2,531,61.48,100g
닭모래집튀김,닭모래집튀김,312,18.73,17.73,19.4,1.2,215,167.94,100g
닭튀김,닭튀김,301,21.73,16.57,16.27,0.5,415,59.31,100g
닭튀김_살코기,닭튀김,289,22.54,17.35,9.42,0,292,87,100g
닭튀김_너겟,닭튀김,332,15.3,22.7,16.63,1.12,516,43.28,100g
돈가스_간편조리세트_부타이로스카츠 (통등심돈가스),돈가스,262,14.46,17.97,10.71,3.11,322,27.73,100g
돈가스,돈가스,280,13.85,17.94,15.89,4.99,343,26.48,100g
돈가스_고구마,돈가스,317,12.34,19.51,23.05,6.22,288,23.93,100g
돈가스_돼지등심,돈가스,312,16.5,18.77,19.24,1.83,287,49.08,100g
돈가스_돼지안심,돈가스,326,16.64,21.2,17.13,1.39,276,52.74,100g
돈가스_치즈,돈가스,302,16.81,18.68,16.71,1.43,348,39.52,100g
라조기,라조기,199,10.33,11.75,13.12,0.08,324,45.29,100g
멘보샤,멘보샤,289,10.52,21.6,13.22,1,696,69.91,100g
미꾸라지튀김,미꾸라지튀김,387,10.89,25.39,28.85,0.3,324,50.15,100g
복어튀김,복어튀김,320,13.84,19.27,22.88,0.6,284,30.03,100g
북어강정_고추장양념,북어강정,379,19.22,22.07,25.82,12.17,709,53.82,100g
생선까스,생선까스,327,12.17,20.55,23.28,0.98,394,36.36,100g
양파링튀김,양파링튀김,411,3.86,25.23,43.58,5.43,776,0,100g
쥐포튀김,쥐포튀김,357,9.62,16.49,42.5,7.96,717,28.7,100g
